,date,return_pre,return_pre7,outcome,limit_return,prediction
0,2019-02-28 14:50:00+08:00,[0.01258536],"[[0.01909961]
 [0.01677217]
 [0.01258536]]",,0.9991097813690648,1.0
0,2019-03-01 14:50:00+08:00,[-0.00236461],"[[ 0.0011801 ]
 [-0.00190626]
 [-0.00236461]]",,0.0,0.0
0,2019-03-04 14:50:00+08:00,[0.00775216],"[[0.00838646]
 [0.00794067]
 [0.00775216]]",,0.9991097813690648,1.0
0,2019-03-05 14:50:00+08:00,[0.00466821],"[[0.00602496]
 [0.00422786]
 [0.00466821]]",,0.9991097813690648,1.0
0,2019-03-06 14:50:00+08:00,[0.0079092],"[[0.00671272]
 [0.00781011]
 [0.0079092 ]]",,0.9991097813690648,1.0
0,2019-03-07 14:50:00+08:00,[0.00938461],"[[0.00941285]
 [0.00935267]
 [0.00938461]]",,0.9991097813690648,1.0
0,2019-03-08 14:50:00+08:00,[0.00770619],"[[0.00775282]
 [0.00762794]
 [0.00770619]]",,0.9991097813690648,1.0
0,2019-03-11 14:50:00+08:00,[-0.00015161],"[[-0.00346978]
 [-0.00208475]
 [-0.00015161]]",,0.0,0.0
0,2019-03-12 14:50:00+08:00,[-0.00503094],"[[-0.00286902]
 [-0.00338521]
 [-0.00503094]]",,0.0,-1.0
0,2019-03-13 14:50:00+08:00,[-0.00182033],"[[-0.00307014]
 [-0.00253088]
 [-0.00182033]]",,0.0,0.0
0,2019-03-14 14:50:00+08:00,[-0.00287635],"[[-0.00251493]
 [-0.00324726]
 [-0.00287635]]",,0.0,-1.0
0,2019-03-15 14:50:00+08:00,[-0.00024467],"[[ 2.6910380e-04]
 [ 5.5177137e-05]
 [-2.4466775e-04]]",,0.0,0.0
0,2019-03-18 14:50:00+08:00,[-0.00525223],"[[-0.00260914]
 [-0.00542421]
 [-0.00525223]]",,0.0,-1.0
0,2019-03-19 14:50:00+08:00,[0.00540642],"[[0.0050378 ]
 [0.00565354]
 [0.00540642]]",,0.9991097813690648,1.0
0,2019-03-20 14:50:00+08:00,[0.00552851],"[[0.00573866]
 [0.00517605]
 [0.00552851]]",,0.9991097813690648,1.0
0,2019-03-21 14:50:00+08:00,[0.00328352],"[[0.00819207]
 [0.00738597]
 [0.00328352]]",,0.9991097813690648,1.0
0,2019-03-22 14:50:00+08:00,[0.00097314],"[[0.00167851]
 [0.00157899]
 [0.00097314]]",,0.0,0.0
0,2019-03-25 14:50:00+08:00,[-0.00579767],"[[-0.00328343]
 [-0.00574407]
 [-0.00579767]]",,0.0,-1.0
0,2019-03-26 14:50:00+08:00,[-0.000461],"[[-0.00472124]
 [-0.00384376]
 [-0.000461  ]]",,0.0,0.0
0,2019-03-27 14:50:00+08:00,[0.00231927],"[[-0.00638456]
 [-0.00237563]
 [ 0.00231927]]",,0.0,0.0
0,2019-03-28 14:50:00+08:00,[0.00490121],"[[-0.00311709]
 [ 0.00160769]
 [ 0.00490121]]",,0.0,0.0
0,2019-03-29 14:50:00+08:00,[-8.3124265e-05],"[[-2.8397571e-03]
 [ 3.5354123e-04]
 [-8.3124265e-05]]",,0.0,0.0
0,2019-04-01 14:50:00+08:00,[-0.00648521],"[[ 0.00295421]
 [-0.00548061]
 [-0.00648521]]",,0.0,0.0
0,2019-04-02 14:50:00+08:00,[-0.00464768],"[[ 0.00582427]
 [-0.00014789]
 [-0.00464768]]",,0.0,0.0
0,2019-04-03 14:50:00+08:00,[0.00393029],"[[0.0047675 ]
 [0.00483817]
 [0.00393029]]",,0.9991097813690648,1.0
0,2019-04-04 14:50:00+08:00,[-0.01314422],"[[-0.007641  ]
 [-0.01400083]
 [-0.01314422]]",,0.0,-1.0
0,2019-04-08 14:50:00+08:00,[-0.01053226],"[[ 0.00047984]
 [-0.00556903]
 [-0.01053226]]",,0.0,0.0
0,2019-04-09 14:50:00+08:00,[-0.00367443],"[[ 0.0001067 ]
 [-0.00242118]
 [-0.00367443]]",,0.0,0.0
0,2019-04-10 14:50:00+08:00,[-0.00712395],"[[-0.00616877]
 [-0.00933023]
 [-0.00712395]]",,0.0,-1.0
0,2019-04-11 14:50:00+08:00,[-0.00474837],"[[-0.00979095]
 [-0.00959958]
 [-0.00474837]]",,0.0,-1.0
0,2019-04-12 14:50:00+08:00,[-0.00361899],"[[-0.00400617]
 [-0.00428697]
 [-0.00361899]]",,0.0,-1.0
0,2019-04-15 14:50:00+08:00,[-0.00060241],"[[-0.00159096]
 [-0.00090703]
 [-0.00060241]]",,0.0,0.0
0,2019-04-16 14:50:00+08:00,[-0.00286246],"[[-0.00336029]
 [-0.00329657]
 [-0.00286246]]",,0.0,-1.0
0,2019-04-17 14:50:00+08:00,[0.00937448],"[[0.0056947 ]
 [0.00835135]
 [0.00937448]]",,0.9991097813690648,1.0
0,2019-04-18 14:50:00+08:00,[-0.00253635],"[[ 0.00113541]
 [-0.00086817]
 [-0.00253635]]",,0.0,0.0
0,2019-04-19 14:50:00+08:00,[0.00718109],"[[0.00782744]
 [0.00784692]
 [0.00718109]]",,0.9991097813690648,1.0
0,2019-04-22 14:50:00+08:00,[0.00139207],"[[0.00189541]
 [0.00160785]
 [0.00139207]]",,0.0,0.0
0,2019-04-23 14:50:00+08:00,[-0.00133817],"[[ 0.00072642]
 [-0.00059184]
 [-0.00133817]]",,0.0,0.0
0,2019-04-24 14:50:00+08:00,[0.00228463],"[[0.00489751]
 [0.00856804]
 [0.00228463]]",,0.9991097813690648,1.0
0,2019-04-25 14:50:00+08:00,[-0.00277616],"[[-0.00500723]
 [-0.00535156]
 [-0.00277616]]",,0.0,-1.0
0,2019-04-26 14:50:00+08:00,[0.01483529],"[[-0.00644181]
 [ 0.00137957]
 [ 0.01483529]]",,0.0,0.0
0,2019-04-29 14:50:00+08:00,[0.01148547],"[[-0.00264394]
 [ 0.00556416]
 [ 0.01148547]]",,0.0,0.0
0,2019-04-30 14:50:00+08:00,[0.01557179],"[[0.00103596]
 [0.01349379]
 [0.01557179]]",,0.0,0.0
0,2019-05-06 14:50:00+08:00,[0.01241173],"[[0.0048843 ]
 [0.0150397 ]
 [0.01241173]]",,0.9991097813690648,1.0
0,2019-05-07 14:50:00+08:00,[-0.00432159],"[[-0.00392904]
 [-0.00394473]
 [-0.00432159]]",,0.015623263432588408,-1.0
0,2019-05-08 14:50:00+08:00,[-0.01051319],"[[-0.01483865]
 [-0.01274842]
 [-0.01051319]]",,0.015623263432588463,-1.0
0,2019-05-09 14:50:00+08:00,[-0.01313066],"[[-0.01949014]
 [-0.01697424]
 [-0.01313066]]",,0.010905151939842705,-1.0
0,2019-05-10 14:50:00+08:00,[-0.01359061],"[[-0.0150471 ]
 [-0.01460061]
 [-0.01359061]]",,0.01090515193984265,-1.0
0,2019-05-13 14:50:00+08:00,[0.01254359],"[[0.00392599]
 [0.01742535]
 [0.01254359]]",,0.999129197307925,1.0
0,2019-05-14 14:50:00+08:00,[0.01098562],"[[0.0063813 ]
 [0.00991124]
 [0.01098562]]",,0.9991291973079248,1.0
0,2019-05-15 14:50:00+08:00,[-0.00166257],"[[ 0.00190924]
 [ 0.00121762]
 [-0.00166257]]",,0.0,0.0
0,2019-05-16 14:50:00+08:00,[-0.00408388],"[[-0.004262  ]
 [-0.00653667]
 [-0.00408388]]",,0.010905151939842705,-1.0
0,2019-05-17 14:50:00+08:00,[0.00381463],"[[0.00451901]
 [0.00339333]
 [0.00381463]]",,0.999129197307925,1.0
0,2019-05-20 14:50:00+08:00,[0.0043511],"[[0.00208282]
 [0.0033667 ]
 [0.0043511 ]]",,0.9991291973079249,1.0
0,2019-05-21 14:50:00+08:00,[0.00370792],"[[-0.00269362]
 [ 0.00016643]
 [ 0.00370792]]",,0.0,0.0
0,2019-05-22 14:50:00+08:00,[0.0003857],"[[-0.00853488]
 [-0.00373926]
 [ 0.0003857 ]]",,0.0,0.0
0,2019-05-23 14:50:00+08:00,[0.00770786],"[[0.00657134]
 [0.00876865]
 [0.00770786]]",,0.9991291973079249,1.0
0,2019-05-24 14:50:00+08:00,[-0.00070897],"[[-0.00233619]
 [-0.00147284]
 [-0.00070897]]",,0.0,0.0
0,2019-05-27 14:50:00+08:00,[-0.00231497],"[[-0.00415762]
 [-0.00468961]
 [-0.00231497]]",,0.010905151939842705,-1.0
0,2019-05-28 14:50:00+08:00,[0.00040716],"[[-0.00014106]
 [ 0.00059316]
 [ 0.00040716]]",,0.0,0.0
0,2019-05-29 14:50:00+08:00,[0.00488224],"[[0.0064265 ]
 [0.00765056]
 [0.00488224]]",,0.9991291973079248,1.0
0,2019-05-30 14:50:00+08:00,[-0.00494773],"[[ 0.00621699]
 [-0.00121982]
 [-0.00494773]]",,0.0,0.0
0,2019-05-31 14:50:00+08:00,[-0.0031757],"[[-0.00031883]
 [-0.00203747]
 [-0.0031757 ]]",,0.0,0.0
0,2019-06-03 14:50:00+08:00,[-0.00440115],"[[-0.00367525]
 [-0.00412269]
 [-0.00440115]]",,0.0,-1.0
0,2019-06-04 14:50:00+08:00,[-0.00512155],"[[-0.00318651]
 [-0.00403428]
 [-0.00512155]]",,0.0,-1.0
0,2019-06-05 14:50:00+08:00,[0.0003616],"[[-0.00077989]
 [-0.00047853]
 [ 0.0003616 ]]",,0.0,0.0
0,2019-06-06 14:50:00+08:00,[-0.00334302],"[[-0.00360443]
 [-0.00357501]
 [-0.00334302]]",,0.0,-1.0
0,2019-06-10 14:50:00+08:00,[0.00470498],"[[-0.00182864]
 [ 0.00043608]
 [ 0.00470498]]",,0.0,0.0
0,2019-06-11 14:50:00+08:00,[0.00752055],"[[0.00250259]
 [0.00721936]
 [0.00752055]]",,0.9991291973079249,1.0
0,2019-06-12 14:50:00+08:00,[0.00076834],"[[0.01076447]
 [0.00653925]
 [0.00076834]]",,0.0,0.0
0,2019-06-13 14:50:00+08:00,[-0.00311724],"[[ 0.00699047]
 [ 0.00169797]
 [-0.00311724]]",,0.0,0.0
0,2019-06-14 14:50:00+08:00,[-0.00368037],"[[-0.00055478]
 [-0.00267023]
 [-0.00368037]]",,0.0,0.0
0,2019-06-17 14:50:00+08:00,[-0.00783986],"[[-0.00250396]
 [-0.00368617]
 [-0.00783986]]",,0.0,-1.0
0,2019-06-18 14:50:00+08:00,[-0.00638084],"[[-0.00255885]
 [-0.00373094]
 [-0.00638084]]",,0.0,-1.0
0,2019-06-19 14:50:00+08:00,[-0.00869052],"[[-0.00548556]
 [-0.00700915]
 [-0.00869052]]",,0.0,-1.0
0,2019-06-20 14:50:00+08:00,[-0.00871758],"[[-0.0026082 ]
 [-0.00750006]
 [-0.00871758]]",,0.0,-1.0
0,2019-06-21 14:50:00+08:00,[0.00835694],"[[0.01237189]
 [0.01155454]
 [0.00835694]]",,0.9991291973079249,1.0
0,2019-06-24 14:50:00+08:00,[0.0103424],"[[0.013845  ]
 [0.01184447]
 [0.0103424 ]]",,0.999129197307925,1.0
0,2019-06-25 14:50:00+08:00,[0.00025677],"[[0.00746837]
 [0.00426655]
 [0.00025677]]",,0.0,0.0
0,2019-06-26 14:50:00+08:00,[-0.00200608],"[[-0.00806444]
 [-0.00612993]
 [-0.00200608]]",,0.0,-1.0
0,2019-06-27 14:50:00+08:00,[0.0058292],"[[-0.00352572]
 [ 0.00124455]
 [ 0.0058292 ]]",,0.0,0.0
0,2019-06-28 14:50:00+08:00,[0.00654866],"[[-0.00146343]
 [ 0.00309574]
 [ 0.00654866]]",,0.0,0.0
0,2019-07-01 14:50:00+08:00,[0.00480974],"[[0.00693612]
 [0.00707546]
 [0.00480974]]",,0.9991291973079249,1.0
0,2019-07-02 14:50:00+08:00,[0.0026354],"[[0.00668321]
 [0.00439369]
 [0.0026354 ]]",,0.9991291973079249,1.0
0,2019-07-03 14:50:00+08:00,[-0.001129],"[[ 0.00633473]
 [ 0.00299733]
 [-0.001129  ]]",,0.0,0.0
0,2019-07-04 14:50:00+08:00,[0.00458424],"[[0.00665195]
 [0.00578586]
 [0.00458424]]",,0.9991291973079249,1.0
0,2019-07-05 14:50:00+08:00,[-0.00541688],"[[-0.00332745]
 [-0.00536911]
 [-0.00541688]]",,0.0,-1.0
0,2019-07-08 14:50:00+08:00,[0.00227218],"[[-0.00227151]
 [ 0.00010891]
 [ 0.00227218]]",,0.0,0.0
0,2019-07-09 14:50:00+08:00,[0.00200682],"[[0.00200177]
 [0.00200703]
 [0.00200682]]",,0.999129197307925,1.0
0,2019-07-10 14:50:00+08:00,[0.01031501],"[[-0.00794072]
 [ 0.00025507]
 [ 0.01031501]]",,0.0,0.0
0,2019-07-11 14:50:00+08:00,[0.00595085],"[[-4.4271853e-03]
 [-9.2888251e-05]
 [ 5.9508532e-03]]",,0.0,0.0
0,2019-07-12 14:50:00+08:00,[0.00946445],"[[0.00436377]
 [0.0092844 ]
 [0.00946445]]",,0.999129197307925,1.0
0,2019-07-15 14:50:00+08:00,[0.00944194],"[[0.01183833]
 [0.01074725]
 [0.00944194]]",,0.9991291973079249,1.0
0,2019-07-16 14:50:00+08:00,[0.00401463],"[[0.00555328]
 [0.00492671]
 [0.00401463]]",,0.9991291973079249,1.0
0,2019-07-17 14:50:00+08:00,[0.00579261],"[[0.00535973]
 [0.00566644]
 [0.00579261]]",,0.9991291973079249,1.0
0,2019-07-18 14:50:00+08:00,[-0.00375015],"[[ 0.00091553]
 [-0.00235813]
 [-0.00375015]]",,0.0,0.0
0,2019-07-19 14:50:00+08:00,[0.00214939],"[[-0.00430317]
 [-0.00337883]
 [ 0.00214939]]",,0.0,0.0
0,2019-07-22 14:50:00+08:00,[0.00535462],"[[-0.00206646]
 [ 0.00043403]
 [ 0.00535462]]",,0.0,0.0
0,2019-07-23 14:50:00+08:00,[0.01184651],"[[-0.00269106]
 [ 0.00596912]
 [ 0.01184651]]",,0.0,0.0
0,2019-07-24 14:50:00+08:00,[0.00353814],"[[0.00541649]
 [0.00611501]
 [0.00353814]]",,0.9991291973079249,1.0
0,2019-07-25 14:50:00+08:00,[0.00024256],"[[0.00730079]
 [0.00427756]
 [0.00024256]]",,0.0,0.0
0,2019-07-26 14:50:00+08:00,[0.00015413],"[[0.00863168]
 [0.00597442]
 [0.00015413]]",,0.0,0.0
0,2019-07-29 14:50:00+08:00,[-0.00429135],"[[-9.3318522e-07]
 [-2.1858402e-03]
 [-4.2913463e-03]]",,0.0,0.0
0,2019-07-30 14:50:00+08:00,[-0.00706057],"[[-0.00139822]
 [-0.00549211]
 [-0.00706057]]",,0.0,0.0
0,2019-07-31 14:50:00+08:00,[-0.00418278],"[[-0.00402235]
 [-0.00494901]
 [-0.00418278]]",,0.0,-1.0
0,2019-08-01 14:50:00+08:00,[-0.00142332],"[[-0.00661038]
 [-0.00546653]
 [-0.00142332]]",,0.0,0.0
0,2019-08-02 14:50:00+08:00,[0.00158848],"[[-0.00576367]
 [-0.00404351]
 [ 0.00158848]]",,0.0,0.0
0,2019-08-05 14:50:00+08:00,[0.00485781],"[[-0.00464853]
 [ 0.00048085]
 [ 0.00485781]]",,0.0,0.0
0,2019-08-06 14:50:00+08:00,[0.00418147],"[[-0.00070402]
 [ 0.00201565]
 [ 0.00418147]]",,0.0,0.0
0,2019-08-07 14:50:00+08:00,[0.00569037],"[[0.0024421 ]
 [0.00620471]
 [0.00569037]]",,0.999129197307925,1.0
0,2019-08-08 14:50:00+08:00,[0.00708377],"[[0.00343558]
 [0.00762397]
 [0.00708377]]",,0.9991291973079249,1.0
0,2019-08-09 14:50:00+08:00,[-0.00192622],"[[ 0.00406409]
 [ 0.00243053]
 [-0.00192622]]",,0.0,0.0
0,2019-08-12 14:50:00+08:00,[-0.00537852],"[[-0.002621  ]
 [-0.00451126]
 [-0.00537852]]",,0.0,-1.0
0,2019-08-13 14:50:00+08:00,[-0.00595132],"[[ 0.00315872]
 [-0.00320035]
 [-0.00595132]]",,0.0,0.0
0,2019-08-14 14:50:00+08:00,[-0.00477046],"[[ 0.00014436]
 [-0.00311867]
 [-0.00477046]]",,0.0,0.0
0,2019-08-15 14:50:00+08:00,[-0.00943942],"[[-0.00414679]
 [-0.00731766]
 [-0.00943942]]",,0.0,-1.0
0,2019-08-16 14:50:00+08:00,[-0.0053848],"[[-0.00319834]
 [-0.00457993]
 [-0.0053848 ]]",,0.0,-1.0
0,2019-08-19 14:50:00+08:00,[-0.0070385],"[[-0.00359531]
 [-0.00551455]
 [-0.0070385 ]]",,0.04632863986110797,-1.0
0,2019-08-20 14:50:00+08:00,[0.00219432],"[[0.00281338]
 [0.00285322]
 [0.00219432]]",,0.999129197307925,1.0
0,2019-08-21 14:50:00+08:00,[-0.00031499],"[[ 0.00461055]
 [ 0.00269173]
 [-0.00031499]]",,0.0,0.0
