,date,return_pre,return_pre7,outcome,limit_return,prediction
0,2019-08-22 14:50:00+08:00,[0.00205428],"[[0.00186733]
 [0.00202236]
 [0.00205428]]",,0.0,0.0
0,2019-08-23 14:50:00+08:00,[-0.00561988],"[[ 0.00029116]
 [-0.00280963]
 [-0.00561988]]",,0.0,0.0
0,2019-08-26 14:50:00+08:00,[0.00342548],"[[0.00288075]
 [0.00315461]
 [0.00342548]]",,0.999129197307925,1.0
0,2019-08-27 14:50:00+08:00,[-0.01048335],"[[-0.00356378]
 [-0.0071029 ]
 [-0.01048335]]",,0.0,-1.0
0,2019-08-28 14:50:00+08:00,[-0.01036078],"[[-0.00539956]
 [-0.00877284]
 [-0.01036078]]",,0.0,-1.0
0,2019-08-29 14:50:00+08:00,[-0.01038239],"[[-0.00892947]
 [-0.01137359]
 [-0.01038239]]",,0.0,-1.0
0,2019-08-30 14:50:00+08:00,[-0.00396631],"[[-0.00302923]
 [-0.00350204]
 [-0.00396631]]",,0.0,-1.0
0,2019-09-02 14:50:00+08:00,[0.00388714],"[[0.00541744]
 [0.00297307]
 [0.00388714]]",,0.9991291973079248,1.0
0,2019-09-03 14:50:00+08:00,[0.00121013],"[[4.0717423e-06]
 [5.2502751e-04]
 [1.2101252e-03]]",,0.0,0.0
0,2019-09-04 14:50:00+08:00,[0.00135343],"[[0.00142356]
 [0.00163654]
 [0.00135343]]",,0.0,0.0
0,2019-09-05 14:50:00+08:00,[-0.00089145],"[[ 0.00749141]
 [ 0.0029513 ]
 [-0.00089145]]",,0.0,0.0
0,2019-09-06 14:50:00+08:00,[-0.00081671],"[[ 0.00130034]
 [ 0.00034673]
 [-0.00081671]]",,0.0,0.0
0,2019-09-09 14:50:00+08:00,[-0.00453501],"[[ 0.00357701]
 [-0.00082773]
 [-0.00453501]]",,0.0,0.0
0,2019-09-10 14:50:00+08:00,[-0.00401944],"[[ 0.00103051]
 [-0.00175592]
 [-0.00401944]]",,0.0,0.0
0,2019-09-11 14:50:00+08:00,[-0.00488222],"[[-0.0016717 ]
 [-0.00399849]
 [-0.00488222]]",,0.0,0.0
0,2019-09-12 14:50:00+08:00,[-0.00284378],"[[-0.00390978]
 [-0.00372019]
 [-0.00284378]]",,0.02618766724937399,-1.0
0,2019-09-16 14:50:00+08:00,[-0.00845511],"[[-0.00785037]
 [-0.00908634]
 [-0.00845511]]",,0.0,-1.0
0,2019-09-17 14:50:00+08:00,[-0.00429144],"[[-0.00727335]
 [-0.00629507]
 [-0.00429144]]",,0.0,-1.0
0,2019-09-18 14:50:00+08:00,[-0.00464122],"[[-0.00611257]
 [-0.00644597]
 [-0.00464122]]",,0.0,-1.0
0,2019-09-19 14:50:00+08:00,[-0.00218095],"[[-0.00226563]
 [-0.00232348]
 [-0.00218095]]",,0.0,-1.0
0,2019-09-20 14:50:00+08:00,[-0.00096079],"[[-0.00165247]
 [-0.00096584]
 [-0.00096079]]",,0.0,0.0
0,2019-09-23 14:50:00+08:00,[-0.00033878],"[[ 0.0025069 ]
 [ 0.00119476]
 [-0.00033878]]",,0.0,0.0
0,2019-09-24 14:50:00+08:00,[-0.0041826],"[[-0.0033582 ]
 [-0.00356138]
 [-0.0041826 ]]",,0.0,-1.0
0,2019-09-25 14:50:00+08:00,[-0.0011426],"[[-0.00132255]
 [-0.00128338]
 [-0.0011426 ]]",,0.0,0.0
0,2019-09-26 14:50:00+08:00,[0.00258369],"[[0.0012404 ]
 [0.00118828]
 [0.00258369]]",,0.0,0.0
0,2019-09-27 14:50:00+08:00,[0.00138418],"[[-0.00143514]
 [-0.0003349 ]
 [ 0.00138418]]",,0.0,0.0
0,2019-09-30 14:50:00+08:00,[0.00255094],"[[-0.00238067]
 [ 0.00042867]
 [ 0.00255094]]",,0.0,0.0
0,2019-10-08 14:50:00+08:00,[0.00483836],"[[0.00335576]
 [0.00482833]
 [0.00483836]]",,0.999129197307925,1.0
0,2019-10-09 14:50:00+08:00,[0.00405585],"[[0.0034454 ]
 [0.00396068]
 [0.00405585]]",,0.9991291973079248,1.0
0,2019-10-10 14:50:00+08:00,[0.00304594],"[[0.00245025]
 [0.00283263]
 [0.00304594]]",,0.9991291973079248,1.0
0,2019-10-11 14:50:00+08:00,[-0.00139425],"[[-0.00020373]
 [-0.00082943]
 [-0.00139425]]",,0.0,0.0
0,2019-10-14 14:50:00+08:00,[0.00513432],"[[0.00703944]
 [0.00610798]
 [0.00513432]]",,0.9991291973079249,1.0
0,2019-10-15 14:50:00+08:00,[-0.00048093],"[[ 0.00430675]
 [ 0.00241563]
 [-0.00048093]]",,0.0,0.0
0,2019-10-16 14:50:00+08:00,[0.00082537],"[[0.00436751]
 [0.00260035]
 [0.00082537]]",,0.0,0.0
0,2019-10-17 14:50:00+08:00,[-0.00540963],"[[-0.001991  ]
 [-0.00380553]
 [-0.00540963]]",,0.0,0.0
0,2019-10-18 14:50:00+08:00,[-0.00484963],"[[-0.00401474]
 [-0.00502671]
 [-0.00484963]]",,0.0,-1.0
0,2019-10-21 14:50:00+08:00,[-0.00242299],"[[-0.00291887]
 [-0.00275582]
 [-0.00242299]]",,0.026187667249373936,-1.0
0,2019-10-22 14:50:00+08:00,[-0.00099832],"[[-0.00802428]
 [-0.00795345]
 [-0.00099832]]",,0.0,0.0
0,2019-10-23 14:50:00+08:00,[0.00382688],"[[-0.00608738]
 [-0.00070291]
 [ 0.00382688]]",,0.0,0.0
0,2019-10-24 14:50:00+08:00,[0.00344218],"[[2.3562461e-05]
 [3.3994410e-03]
 [3.4421794e-03]]",,0.0,0.0
0,2019-10-25 14:50:00+08:00,[0.00360522],"[[0.00328649]
 [0.00464461]
 [0.00360522]]",,0.9991291973079249,1.0
0,2019-10-28 14:50:00+08:00,[0.00184267],"[[0.00308376]
 [0.00302913]
 [0.00184267]]",,0.0,0.0
0,2019-10-29 14:50:00+08:00,[0.00053911],"[[0.00431334]
 [0.00232611]
 [0.00053911]]",,0.0,0.0
0,2019-10-30 14:50:00+08:00,[0.00287307],"[[0.00248201]
 [0.00267945]
 [0.00287307]]",,0.999129197307925,1.0
0,2019-10-31 14:50:00+08:00,[0.00169533],"[[0.00076334]
 [0.00039277]
 [0.00169533]]",,0.0,0.0
0,2019-11-01 14:50:00+08:00,[-0.0021332],"[[-0.00193135]
 [-0.00306027]
 [-0.0021332 ]]",,0.0,0.0
0,2019-11-04 14:50:00+08:00,[0.0030793],"[[0.00060028]
 [0.00224627]
 [0.0030793 ]]",,0.0,0.0
0,2019-11-05 14:50:00+08:00,[0.00235714],"[[0.00133754]
 [0.00325339]
 [0.00235714]]",,0.0,0.0
0,2019-11-06 14:50:00+08:00,[-1.8022954e-05],"[[ 1.0388019e-02]
 [ 6.2659401e-03]
 [-1.8022954e-05]]",,0.0,0.0
0,2019-11-07 14:50:00+08:00,[-0.00488153],"[[ 0.00329541]
 [-0.0019345 ]
 [-0.00488153]]",,0.0,0.0
0,2019-11-08 14:50:00+08:00,[-0.0062026],"[[ 0.00115415]
 [-0.00318247]
 [-0.0062026 ]]",,0.0,0.0
0,2019-11-11 14:50:00+08:00,[-0.00364048],"[[-0.00061025]
 [-0.0028899 ]
 [-0.00364048]]",,0.0,0.0
0,2019-11-12 14:50:00+08:00,[-0.00746604],"[[-0.00776003]
 [-0.00787026]
 [-0.00746604]]",,0.0,-1.0
0,2019-11-13 14:50:00+08:00,[-0.00035203],"[[-0.00996625]
 [-0.00692784]
 [-0.00035203]]",,0.0,0.0
0,2019-11-14 14:50:00+08:00,[0.0038387],"[[-0.00868623]
 [-0.00416594]
 [ 0.0038387 ]]",,0.0,0.0
0,2019-11-15 14:50:00+08:00,[0.00588842],"[[-0.00238141]
 [ 0.0031413 ]
 [ 0.00588842]]",,0.0,0.0
0,2019-11-18 14:50:00+08:00,[-0.00345447],"[[ 0.00010452]
 [-0.00092718]
 [-0.00345447]]",,0.0,0.0
0,2019-11-19 14:50:00+08:00,[-0.00510074],"[[ 0.00207105]
 [-0.00066983]
 [-0.00510074]]",,0.0,0.0
0,2019-11-20 14:50:00+08:00,[-0.00505891],"[[ 0.00212453]
 [-0.00104262]
 [-0.00505891]]",,0.0,0.0
0,2019-11-21 14:50:00+08:00,[-0.00527163],"[[ 0.00103107]
 [-0.00193855]
 [-0.00527163]]",,0.0,0.0
0,2019-11-22 14:50:00+08:00,[-0.00500123],"[[-0.0032443 ]
 [-0.00482281]
 [-0.00500123]]",,0.0,-1.0
0,2019-11-25 14:50:00+08:00,[-0.0140112],"[[-0.01032346]
 [-0.01318368]
 [-0.0140112 ]]",,0.0,-1.0
0,2019-11-26 14:50:00+08:00,[-0.00160718],"[[-0.00700659]
 [-0.00508119]
 [-0.00160718]]",,0.0,0.0
0,2019-11-27 14:50:00+08:00,[0.0001539],"[[0.0008006 ]
 [0.00047293]
 [0.0001539 ]]",,0.0,0.0
0,2019-11-28 14:50:00+08:00,[0.00095738],"[[0.00045199]
 [0.00106004]
 [0.00095738]]",,0.0,0.0
0,2019-11-29 14:50:00+08:00,[0.0021413],"[[0.00175691]
 [0.00304398]
 [0.0021413 ]]",,0.0,0.0
0,2019-12-02 14:50:00+08:00,[0.0004363],"[[-0.00021304]
 [-0.00031372]
 [ 0.0004363 ]]",,0.0,0.0
0,2019-12-03 14:50:00+08:00,[0.00130792],"[[-0.00226976]
 [-0.00161206]
 [ 0.00130792]]",,0.0,0.0
0,2019-12-04 14:50:00+08:00,[0.00837757],"[[0.00163992]
 [0.00528676]
 [0.00837757]]",,0.0,0.0
0,2019-12-05 14:50:00+08:00,[0.00417675],"[[0.00326723]
 [0.00369632]
 [0.00417675]]",,0.9991291973079248,1.0
0,2019-12-06 14:50:00+08:00,[0.00595735],"[[0.00440567]
 [0.0056053 ]
 [0.00595735]]",,0.999129197307925,1.0
0,2019-12-09 14:50:00+08:00,[0.00283565],"[[0.00228669]
 [0.00257158]
 [0.00283565]]",,0.9991291973079249,1.0
0,2019-12-10 14:50:00+08:00,[0.00513935],"[[0.00725428]
 [0.00609186]
 [0.00513935]]",,0.9991291973079249,1.0
0,2019-12-11 14:50:00+08:00,[-0.0006452],"[[ 0.00082708]
 [ 0.00102115]
 [-0.0006452 ]]",,0.0,0.0
0,2019-12-12 14:50:00+08:00,[-0.00064665],"[[ 0.00036805]
 [-0.00047277]
 [-0.00064665]]",,0.0,0.0
0,2019-12-13 14:50:00+08:00,[-0.00055347],"[[-0.00110508]
 [-0.00117251]
 [-0.00055347]]",,0.0,0.0
0,2019-12-16 14:50:00+08:00,[-2.951175e-05],"[[-9.9050999e-04]
 [-4.6830997e-04]
 [-2.9511750e-05]]",,0.0,0.0
0,2019-12-17 14:50:00+08:00,[0.00653316],"[[0.00683989]
 [0.00954325]
 [0.00653316]]",,0.995289533058462,1.0
0,2019-12-18 14:50:00+08:00,[0.00162567],"[[0.01146013]
 [0.00778793]
 [0.00162567]]",,0.0,0.0
0,2019-12-19 14:50:00+08:00,[-0.0018716],"[[ 0.00342552]
 [-0.00165703]
 [-0.0018716 ]]",,0.0,0.0
0,2019-12-20 14:50:00+08:00,[0.00216204],"[[0.00173316]
 [0.001016  ]
 [0.00216204]]",,0.0,0.0
0,2019-12-23 14:50:00+08:00,[-0.00080835],"[[-0.00440519]
 [-0.00285669]
 [-0.00080835]]",,0.0,0.0
0,2019-12-24 14:50:00+08:00,[0.00255452],"[[-0.00232754]
 [ 0.00095553]
 [ 0.00255452]]",,0.0,0.0
0,2019-12-25 14:50:00+08:00,[-0.0016524],"[[-0.00164916]
 [-0.00106747]
 [-0.0016524 ]]",,0.0,0.0
0,2019-12-26 14:50:00+08:00,[-0.00024076],"[[-1.9135140e-04]
 [-6.7926943e-05]
 [-2.4075992e-04]]",,0.0,0.0
0,2019-12-27 14:50:00+08:00,[-0.00164863],"[[ 0.00180104]
 [ 0.00086781]
 [-0.00164863]]",,0.0,0.0
0,2019-12-30 14:50:00+08:00,[-0.00382353],"[[ 0.00229403]
 [-0.00133595]
 [-0.00382353]]",,0.0,0.0
0,2019-12-31 14:50:00+08:00,[-0.00155756],"[[ 0.002086  ]
 [-0.00027223]
 [-0.00155756]]",,0.0,0.0
0,2020-01-02 14:50:00+08:00,[-0.00174846],"[[ 0.00148586]
 [-0.00095869]
 [-0.00174846]]",,0.0,0.0
0,2020-01-03 14:50:00+08:00,[0.00278093],"[[0.00469279]
 [0.00360579]
 [0.00278093]]",,0.995289533058462,1.0
0,2020-01-06 14:50:00+08:00,[-0.00118516],"[[ 0.00083922]
 [-0.00108259]
 [-0.00118516]]",,0.0,0.0
0,2020-01-07 14:50:00+08:00,[-0.00362666],"[[-0.00429482]
 [-0.00426687]
 [-0.00362666]]",,0.0,-1.0
0,2020-01-08 14:50:00+08:00,[0.0026121],"[[0.00184101]
 [0.00212369]
 [0.0026121 ]]",,0.0,0.0
0,2020-01-09 14:50:00+08:00,[-0.00178326],"[[-0.00207318]
 [-0.00203625]
 [-0.00178326]]",,0.0,0.0
0,2020-01-10 14:50:00+08:00,[-0.00311812],"[[-0.00375114]
 [-0.00362287]
 [-0.00311812]]",,0.0,-1.0
0,2020-01-13 14:50:00+08:00,[0.00375997],"[[0.00428949]
 [0.00435424]
 [0.00375997]]",,0.995289533058462,1.0
0,2020-01-14 14:50:00+08:00,[0.00296971],"[[0.0031378 ]
 [0.00312608]
 [0.00296971]]",,0.995289533058462,1.0
0,2020-01-15 14:50:00+08:00,[-0.00181074],"[[ 1.8958487e-03]
 [-8.3403662e-05]
 [-1.8107407e-03]]",,0.0,0.0
0,2020-01-16 14:50:00+08:00,[0.00111418],"[[0.00164821]
 [0.00136423]
 [0.00111418]]",,0.0,0.0
0,2020-01-17 14:50:00+08:00,[-0.00200978],"[[-0.00231529]
 [-0.00232492]
 [-0.00200978]]",,0.0,-1.0
0,2020-01-20 14:50:00+08:00,[-0.00164226],"[[-0.00048074]
 [-0.00055435]
 [-0.00164226]]",,0.0,0.0
0,2020-01-21 14:50:00+08:00,[-0.00331446],"[[-0.00072896]
 [-0.00155558]
 [-0.00331446]]",,0.0,0.0
0,2020-01-22 14:50:00+08:00,[-0.00105461],"[[ 1.2293272e-03]
 [-6.3419342e-05]
 [-1.0546092e-03]]",,0.0,0.0
0,2020-01-23 14:50:00+08:00,[-0.00135198],"[[-0.00176039]
 [-0.00179004]
 [-0.00135198]]",,0.0,0.0
0,2020-02-03 14:50:00+08:00,[0.00015515],"[[-0.00594665]
 [-0.00319921]
 [ 0.00015515]]",,0.0,0.0
0,2020-02-04 14:50:00+08:00,[0.00171852],"[[-0.02607946]
 [-0.0123499 ]
 [ 0.00171852]]",,0.0,0.0
0,2020-02-05 14:50:00+08:00,[-0.00256217],"[[-0.03109936]
 [-0.02230503]
 [-0.00256217]]",,0.0,-1.0
0,2020-02-06 14:50:00+08:00,[0.00579257],"[[-0.00971211]
 [ 0.00185103]
 [ 0.00579257]]",,0.0,0.0
0,2020-02-07 14:50:00+08:00,[0.0037866],"[[0.01454505]
 [0.00886094]
 [0.0037866 ]]",,0.9992355592796115,1.0
0,2020-02-10 14:50:00+08:00,[-0.0011649],"[[ 0.00741338]
 [ 0.00272955]
 [-0.0011649 ]]",,0.0,0.0
0,2020-02-11 14:50:00+08:00,[0.00150208],"[[0.00599112]
 [0.00290232]
 [0.00150208]]",,0.0,0.0
0,2020-02-12 14:50:00+08:00,[0.00175629],"[[0.00065788]
 [0.00164417]
 [0.00175629]]",,0.0,0.0
0,2020-02-13 14:50:00+08:00,[0.00208998],"[[0.0050715 ]
 [0.0015033 ]
 [0.00208998]]",,0.0,0.0
0,2020-02-14 14:50:00+08:00,[0.00644334],"[[0.00166693]
 [0.00262158]
 [0.00644334]]",,0.0,0.0
0,2020-02-17 14:50:00+08:00,[0.0020436],"[[0.00279823]
 [0.00291966]
 [0.0020436 ]]",,0.9992355592796115,1.0
0,2020-02-18 14:50:00+08:00,[0.00506764],"[[0.00702074]
 [0.0059601 ]
 [0.00506764]]",,0.9992355592796115,1.0
0,2020-02-19 14:50:00+08:00,[0.0059178],"[[0.00606624]
 [0.00619937]
 [0.0059178 ]]",,0.9992355592796115,1.0
0,2020-02-20 14:50:00+08:00,[0.00164338],"[[0.00355326]
 [0.00257849]
 [0.00164338]]",,0.0,0.0
0,2020-02-21 14:50:00+08:00,[0.00267803],"[[0.00334292]
 [0.00281666]
 [0.00267803]]",,0.9992355592796115,1.0
0,2020-02-24 14:50:00+08:00,[-0.0020663],"[[ 0.00093181]
 [-0.00065725]
 [-0.0020663 ]]",,0.0,0.0
0,2020-02-25 14:50:00+08:00,[0.00253689],"[[0.00550008]
 [0.00338166]
 [0.00253689]]",,0.9992355592796115,1.0
0,2020-02-26 14:50:00+08:00,[0.00267095],"[[0.0001267 ]
 [0.00105286]
 [0.00267095]]",,0.0,0.0
0,2020-02-27 14:50:00+08:00,[0.00359829],"[[-0.00177272]
 [ 0.00101949]
 [ 0.00359829]]",,0.0,0.0
0,2020-02-28 14:50:00+08:00,[0.00865756],"[[0.00268094]
 [0.00529274]
 [0.00865756]]",,0.9992355592796115,1.0
